0 verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:C:\Users\Admin\AppData\Local\nvm\v24.13.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Admin\Desktop\node-server\.npmrc
5 silly config load:file:C:\Users\Admin\.npmrc
6 silly config load:file:C:\nvm4w\nodejs\etc\npmrc
7 verbose title npm install multer@2.0.0
8 verbose argv "install" "multer@2.0.0"
9 verbose logfile logs-max:10 dir:C:\Users\Admin\Desktop\node-server\.npm-cache\_logs\2026-03-13T06_52_16_583Z-
10 verbose logfile C:\Users\Admin\Desktop\node-server\.npm-cache\_logs\2026-03-13T06_52_16_583Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest multer@2.0.0
15 silly packumentCache full:https://registry.npmjs.org/multer cache-miss
16 http cache https://registry.npmjs.org/multer 56ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/multer set size:150932 disposed:false
18 silly placeDep ROOT multer@2.0.0 REPLACE for: server@1.0.0 want: 2.0.0
19 silly reify mark retired [ 'C:\\Users\\Admin\\Desktop\\node-server\\node_modules\\multer' ]
20 silly reify moves {
20 silly reify   'C:\\Users\\Admin\\Desktop\\node-server\\node_modules\\multer': 'C:\\Users\\Admin\\Desktop\\node-server\\node_modules\\.multer-NpyJX01D'
20 silly reify }
21 silly audit bulk request {
21 silly audit   '@mongodb-js/saslprep': [ '1.4.6' ],
21 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
21 silly audit   '@types/whatwg-url': [ '13.0.0' ],
21 silly audit   accepts: [ '2.0.0' ],
21 silly audit   anymatch: [ '3.1.3' ],
21 silly audit   'append-field': [ '1.0.0' ],
21 silly audit   'balanced-match': [ '4.0.4' ],
21 silly audit   bcrypt: [ '6.0.0' ],
21 silly audit   'binary-extensions': [ '2.3.0' ],
21 silly audit   'body-parser': [ '2.2.2' ],
21 silly audit   'brace-expansion': [ '5.0.4' ],
21 silly audit   braces: [ '3.0.3' ],
21 silly audit   bson: [ '7.2.0' ],
21 silly audit   'buffer-from': [ '1.1.2' ],
21 silly audit   busboy: [ '1.6.0' ],
21 silly audit   bytes: [ '3.1.2' ],
21 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
21 silly audit   'call-bound': [ '1.0.4' ],
21 silly audit   chokidar: [ '3.6.0' ],
21 silly audit   cloudinary: [ '2.9.0' ],
21 silly audit   'concat-stream': [ '1.6.2' ],
21 silly audit   'content-disposition': [ '1.0.1' ],
21 silly audit   'content-type': [ '1.0.5' ],
21 silly audit   cookie: [ '0.7.2' ],
21 silly audit   'cookie-signature': [ '1.2.2' ],
21 silly audit   'core-util-is': [ '1.0.3' ],
21 silly audit   debug: [ '4.4.3' ],
21 silly audit   depd: [ '2.0.0' ],
21 silly audit   dotenv: [ '17.3.1' ],
21 silly audit   'dunder-proto': [ '1.0.1' ],
21 silly audit   'ee-first': [ '1.1.1' ],
21 silly audit   encodeurl: [ '2.0.0' ],
21 silly audit   'es-define-property': [ '1.0.1' ],
21 silly audit   'es-errors': [ '1.3.0' ],
21 silly audit   'es-object-atoms': [ '1.1.1' ],
21 silly audit   'escape-html': [ '1.0.3' ],
21 silly audit   etag: [ '1.8.1' ],
21 silly audit   express: [ '5.2.1' ],
21 silly audit   'fill-range': [ '7.1.1' ],
21 silly audit   finalhandler: [ '2.1.1' ],
21 silly audit   forwarded: [ '0.2.0' ],
21 silly audit   fresh: [ '2.0.0' ],
21 silly audit   fsevents: [ '2.3.3' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   'get-intrinsic': [ '1.3.0' ],
21 silly audit   'get-proto': [ '1.0.1' ],
21 silly audit   'glob-parent': [ '5.1.2' ],
21 silly audit   gopd: [ '1.2.0' ],
21 silly audit   'has-flag': [ '3.0.0' ],
21 silly audit   'has-symbols': [ '1.1.0' ],
21 silly audit   hasown: [ '2.0.2' ],
21 silly audit   'http-errors': [ '2.0.1' ],
21 silly audit   'iconv-lite': [ '0.7.2' ],
21 silly audit   'ignore-by-default': [ '1.0.1' ],
21 silly audit   inherits: [ '2.0.4' ],
21 silly audit   'ipaddr.js': [ '1.9.1' ],
21 silly audit   'is-binary-path': [ '2.1.0' ],
21 silly audit   'is-extglob': [ '2.1.1' ],
21 silly audit   'is-glob': [ '4.0.3' ],
21 silly audit   'is-number': [ '7.0.0' ],
21 silly audit   'is-promise': [ '4.0.0' ],
21 silly audit   isarray: [ '1.0.0' ],
21 silly audit   kareem: [ '3.2.0' ],
21 silly audit   lodash: [ '4.17.23' ],
21 silly audit   'math-intrinsics': [ '1.1.0' ],
21 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
21 silly audit   'memory-pager': [ '1.5.0' ],
21 silly audit   'merge-descriptors': [ '2.0.0' ],
21 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
21 silly audit   'mime-types': [ '3.0.2', '2.1.35' ],
21 silly audit   minimatch: [ '10.2.4' ],
21 silly audit   minimist: [ '1.2.8' ],
21 silly audit   mkdirp: [ '0.5.6' ],
21 silly audit   mongodb: [ '7.1.0' ],
21 silly audit   'mongodb-connection-string-url': [ '7.0.1' ],
21 silly audit   mongoose: [ '9.3.0' ],
21 silly audit   mpath: [ '0.9.0' ],
21 silly audit   mquery: [ '6.0.0' ],
21 silly audit   ms: [ '2.1.3' ],
21 silly audit   'type-is': [ '2.0.1', '1.6.18' ],
21 silly audit   negotiator: [ '1.0.0' ],
21 silly audit   'node-addon-api': [ '8.6.0' ],
